"KEY_CODE_ZŠƒR[ƒh","KEY_CODE_“s“¹•{Œ§–¼","KEY_CODE_Žs‹æ’¬‘º–¼","KEY_CODE_’¬’š–Ú–¼","KEY_CODE_“Œvã¢‘Ñ”","KEY_CODEƒ\[ƒX","”z’B‰Â”\‰ÓŠ”","RecID","’nˆæ–¼Ì","lŒû‘”20T(T20P","¢‘Ñ”20T(T20P","lŒûi20Î–¢–žj20T(T20P","lŒûi20‘ãj20T(T20P","lŒûi30‘ãj20T(T20P","lŒûi40‘ãj20T(T20P","lŒûi50‘ãj20T(T20P","lŒûi60‘ãj20T(T20P","lŒûi70ÎˆÈãj20T(T20P","1l¢‘Ñ20T(T20P","2l¢‘Ñ20T(T20P","3l¢‘Ñ20T(T20P","4l¢‘Ñ20T(T20P","5lˆÈã¢‘Ñ20T(T20P","ˆê”Ê¢‘Ñ”iŠj‰Æ‘°¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i•v•w‚Ì‚Ý‚Ì¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i3¢‘ã¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”iŽ‚¿‰Æj20T(T20P","ˆê”Ê¢‘Ñ”iŒö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i–¯‰c‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i‹‹—^Z‘îj20T(T20P","Žå¢‘Ñ”iˆêŒËŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î1¥2ŠKŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î3ŠKŒšˆÈãj20T(T20P","‘ŽYŽÔ‘ä”15(T20P","ŒyŽ©“®ŽÔ‘ä”15(T20P","—A“üŽÔ‘ä”15(T20P","„Œv¢‘Ñi”NŽû300–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû300-500–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû500-700–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû700-1000–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû1000–œˆÈã_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi’™’~300–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~300-500–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~500-1000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~1000-2000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~2000–œˆÈã_5ŠK‹‰j19Sif(T20P","‘SŽY‹ÆŽ–‹ÆŠ”14M4W(T20P","–ÊÏi‡uj20T(T20P"
"13101029003","“Œ‹ž“s","ç‘ã“c‹æ","“à_“cŽO’š–Ú",232,"exact",1022,"13101004003","“Œ‹ž“sç‘ã“c‹æ“à_“c‚R’š–Ú",386.48,231.12,53.25,42.28,69.04,69.33,53.27,33.68,65.55,147.96,35.91,28.92,11.70,6.59,73.51,20.18,3.80,45.54,0.00,118.93,13.73,21.56,0.92,142.17,436.49,55.13,78.73,31.53,42.01,82.00,21.68,43.27,43.44,19.47,37.26,43.59,76.71,291.74,52510.05
"13101003001","“Œ‹ž“s","ç‘ã“c‹æ","“àK’¬ˆê’š–Ú",1,"exact",271,"13101005001","“Œ‹ž“sç‘ã“c‹æ“àK’¬‚P’š–Ú",8.19,6.54,0.54,0.88,1.62,2.42,1.07,0.63,1.02,5.30,0.79,0.21,0.12,0.02,1.00,0.42,0.01,0.97,0.00,3.47,0.34,0.18,0.00,4.44,1215.26,58.07,149.47,0.82,1.19,2.05,0.70,1.08,0.91,0.36,0.83,2.03,1.71,365.38,135894.72
"13101003002","“Œ‹ž“s","ç‘ã“c‹æ","“àK’¬“ñ’š–Ú",0,"exact",370,"13101005002","“Œ‹ž“sç‘ã“c‹æ“àK’¬‚Q’š–Ú",2.34,1.86,0.08,0.21,0.26,0.25,0.17,0.11,1.37,1.08,0.39,0.08,0.03,0.01,0.21,0.08,0.01,0.69,0.00,0.57,0.06,0.52,0.01,0.74,351.98,19.99,47.76,0.26,0.66,2.05,0.16,0.29,0.52,0.10,0.49,1.84,0.47,387.09,108095.37
"13101002001","“Œ‹ž“s","ç‘ã“c‹æ","‘åŽè’¬ˆê’š–Ú",0,"exact",798,"13101006001","“Œ‹ž“sç‘ã“c‹æ‘åŽè’¬‚P’š–Ú",15.66,10.39,1.72,2.94,4.26,2.83,1.48,0.87,1.51,7.17,1.81,0.91,0.36,0.11,2.94,1.37,0.02,2.94,0.34,5.67,0.67,0.27,0.00,9.08,2240.31,40.40,86.76,2.35,1.50,2.66,1.83,1.68,1.37,0.57,1.16,2.42,4.49,528.29,268950.82
"13101002002","“Œ‹ž“s","ç‘ã“c‹æ","‘åŽè’¬“ñ’š–Ú",2,"exact",244,"13101006002","“Œ‹ž“sç‘ã“c‹æ‘åŽè’¬‚Q’š–Ú",4.17,3.12,0.31,0.18,0.20,0.46,0.34,0.14,0.66,1.62,0.23,0.24,0.05,0.04,1.42,0.09,3.711104e-03,1.50,2.042029e-03,0.40,0.04,0.36,7.21e-05,1.42,1415.69,22.36,55.66,1.05,1.05,0.17,0.14,0.20,1.03,0.05,1.05,0.20,0.28,268.02,162145.37
"13101035001","“Œ‹ž“s","ç‘ã“c‹æ","’b–è’¬ˆê’š–Ú",66,"exact",592,"13101007001","“Œ‹ž“sç‘ã“c‹æ’b–è’¬‚P’š–Ú",147.71,92.94,10.70,28.52,22.60,21.07,10.25,15.26,38.20,59.45,22.23,7.41,1.63,2.19,29.17,15.44,1.09,30.11,0.00,36.96,3.68,8.64,0.02,49.83,236.57,21.82,25.53,8.68,16.94,39.59,6.53,16.73,16.92,8.00,14.25,17.59,31.70,405.65,47737.36
"13101035002","“Œ‹ž“s","ç‘ã“c‹æ","’b–è’¬“ñ’š–Ú",113,"exact",733,"13101007002","“Œ‹ž“sç‘ã“c‹æ’b–è’¬‚Q’š–Ú",201.56,124.70,11.98,44.18,39.10,26.75,17.96,20.94,40.58,71.64,33.95,15.18,3.54,0.34,43.33,22.59,0.19,25.23,1.44,56.66,9.13,8.22,0.01,75.40,347.97,37.95,40.81,11.27,15.69,40.76,6.85,17.12,18.38,7.14,16.96,16.03,33.19,384.44,66582.56
"13101005001","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖˆê’š–Ú",0,"exact",92,"13101008001","“Œ‹ž“sç‘ã“c‹æ‰à‚ªŠÖ‚P’š–Ú",0.46,0.45,3.301302e-03,0.18,0.08,0.08,6.602604e-03,4.126627e-03,0.09,0.05,5.158284e-03,3.094971e-03,1.237988e-03,6.18994e-04,8.046924e-03,3.301302e-03,4.12663e-04,0.01,0.00,0.02,2.269645e-03,9.903906e-03,4.12663e-04,0.02,3209.18,15.40,142.95,0.10,0.11,0.01,8.750287e-03,0.01,0.11,3.580017e-03,0.10,0.01,0.01,182.61,184630.89
"13101005002","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖ“ñ’š–Ú",5,"exact",0,"13101008002","“Œ‹ž“sç‘ã“c‹æ‰à‚ªŠÖ‚Q’š–Ú",,,,,,,,,,,,,,,,,,,,,,,,,2042.36,8.79,87.56,,,,,,,,,,,,
"13101005003","“Œ‹ž“s","ç‘ã“c‹æ","‰à‚ªŠÖŽO’š–Ú",7,"exact",270,"13101008003","“Œ‹ž“sç‘ã“c‹æ‰à‚ªŠÖ‚R’š–Ú",9.01,8.88,0.04,7.04,0.58,0.59,0.05,0.02,0.58,6.10,0.04,0.02,0.01,4.127833e-03,0.07,0.02,1.532304e-03,0.13,0.00,0.07,0.01,0.01,1.07058e-04,0.21,2399.35,13.14,120.38,0.60,0.61,0.85,0.85,0.03,1.43,0.01,0.59,0.03,0.89,330.21,215645.65
"131010540","“Œ‹ž“s","ç‘ã“c‹æ","_“c‘Š¶’¬",0,"exact",21,"13101009000","“Œ‹ž“sç‘ã“c‹æ_“c‘Š¶’¬",7.52,4.05,1.20,0.58,1.80,1.43,1.02,0.49,0.95,2.07,1.02,0.52,0.29,0.11,1.65,0.74,0.08,1.88,0.00,1.74,0.17,0.03,0.00,3.63,36.78,2.83,4.85,0.66,0.72,0.61,0.45,0.90,0.60,0.27,0.54,0.67,1.26,6.37,4830.75
"13101032001","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬ˆê’š–Ú",117,"exact",430,"13101010001","“Œ‹ž“sç‘ã“c‹æ_“c’W˜H’¬‚P’š–Ú",246.08,155.59,22.82,45.88,45.15,34.86,31.72,19.20,40.64,105.11,26.21,12.58,8.26,2.46,41.86,15.90,1.09,62.58,2.13,59.93,1.96,14.24,0.07,100.77,75.46,23.36,20.79,23.30,29.38,45.40,16.04,38.32,28.04,13.31,23.34,30.88,56.88,245.00,22246.92
"13101032002","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬“ñ’š–Ú",540,"exact",500,"13101010002","“Œ‹ž“sç‘ã“c‹æ_“c’W˜H’¬‚Q’š–Ú",1010.89,508.02,165.86,138.20,141.39,170.21,139.20,70.70,179.80,252.92,122.24,74.40,50.01,7.45,239.01,89.35,1.92,262.61,22.75,191.38,18.20,18.01,0.95,470.80,198.61,70.05,59.86,104.99,100.59,103.47,68.42,162.59,96.47,41.34,85.54,106.55,210.16,454.42,55932.92
"131010470","“Œ‹ž“s","ç‘ã“c‹æ","_“c˜aò’¬",392,"exact",1073,"13101011000","“Œ‹ž“sç‘ã“c‹æ_“c˜aò’¬",661.41,361.03,90.93,89.96,124.11,127.99,61.40,57.54,104.06,196.38,78.08,47.74,31.75,6.19,149.33,59.49,5.33,151.62,2.08,157.31,20.60,63.56,2.01,241.90,768.68,69.38,82.00,64.07,62.00,65.74,39.84,84.33,58.65,25.44,50.75,63.92,117.23,291.06,72643.19
"131010450","“Œ‹ž“s","ç‘ã“c‹æ","_“cŠâ–{’¬",29,"exact",210,"13101012000","“Œ‹ž“sç‘ã“c‹æ_“cŠâ–{’¬",40.30,26.87,1.60,4.26,6.15,9.44,2.53,4.58,11.70,17.45,6.28,2.27,0.80,0.04,8.70,4.83,0.02,2.26,0.09,19.59,0.79,1.30,1.356335e-03,21.17,52.30,9.21,10.37,3.91,4.22,4.25,2.81,7.78,3.77,1.75,3.52,4.97,8.96,60.43,10495.01
"13101027001","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬ˆê’š–Ú",158,"exact",481,"13101013001","“Œ‹ž“sç‘ã“c‹æ_“c¬ì’¬‚P’š–Ú",264.07,157.59,31.92,25.68,45.09,56.79,46.61,21.76,35.84,91.28,38.84,16.61,8.76,2.02,59.22,25.22,1.03,74.31,23.12,38.12,4.88,5.92,5.35e-05,128.11,101.89,18.34,29.17,28.84,24.71,34.03,14.70,40.71,27.36,9.97,24.33,27.52,53.81,248.29,29609.62
"13101027002","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬“ñ’š–Ú",128,"exact",430,"13101013002","“Œ‹ž“sç‘ã“c‹æ_“c¬ì’¬‚Q’š–Ú",220.75,134.52,27.31,35.97,34.92,30.31,37.90,23.12,31.17,82.82,28.47,14.83,5.47,2.91,46.42,20.19,1.96,51.39,0.81,50.35,7.30,18.69,0.00,89.36,122.69,19.49,32.63,19.41,25.18,33.41,14.70,33.53,22.31,10.44,20.05,25.25,48.19,288.96,33211.44
"13101027003","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬ŽO’š–Ú",424,"exact",1230,"13101013003","“Œ‹ž“sç‘ã“c‹æ_“c¬ì’¬‚R’š–Ú",689.66,430.90,88.62,116.38,139.18,121.64,95.02,54.41,74.39,275.27,89.97,36.20,24.91,4.12,139.19,60.92,3.00,84.02,0.00,286.39,19.05,21.90,0.00,342.51,266.61,40.94,68.46,77.87,94.26,102.28,55.16,102.80,82.52,34.82,69.70,87.55,157.77,383.95,81887.14
"131010360","“Œ‹ž“s","ç‘ã“c‹æ","_“c’b–è’¬",56,"fuzzy",346,"13101014003","“Œ‹ž“sç‘ã“c‹æ_“c’b–è’¬‚R’š–Ú",117.43,66.33,16.53,11.66,24.37,24.29,15.38,7.59,17.55,35.89,16.22,7.93,6.16,0.11,28.33,13.68,1.86,35.19,0.00,15.33,4.37,5.08,0.00,48.03,86.73,26.65,23.08,10.03,12.28,22.30,7.72,20.79,12.83,5.38,11.72,13.91,29.29,158.17,19371.34
"131010380","“Œ‹ž“s","ç‘ã“c‹æ","_“c–kæ•¨’¬",34,"exact",180,"13101015000","“Œ‹ž“sç‘ã“c‹æ_“c–kæ•¨’¬",52.45,31.18,5.07,6.07,7.62,8.63,4.48,4.61,15.90,18.19,8.64,2.58,0.86,0.86,12.90,4.52,0.00,11.51,0.00,6.39,0.09,2.89,0.00,11.84,63.24,7.19,8.51,4.40,4.76,5.83,3.51,8.85,4.02,1.93,3.87,7.22,10.30,70.45,6179.46
"131010370","“Œ‹ž“s","ç‘ã“c‹æ","_“c®‰®’¬",111,"exact",480,"13101016000","“Œ‹ž“sç‘ã“c‹æ_“c®‰®’¬",189.69,121.11,12.52,20.36,22.39,39.68,16.35,16.65,60.87,84.33,23.57,7.20,3.05,2.08,34.46,16.65,0.17,21.24,0.57,74.99,3.28,14.29,0.00,81.34,192.43,27.86,34.17,10.80,16.83,34.00,8.40,21.63,17.25,7.31,14.37,19.05,33.68,239.95,21450.07
"131010520","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ‰ÍŠÝ",72,"exact",270,"13101017000","“Œ‹ž“sç‘ã“c‹æ_“c²‹vŠÔ‰ÍŠÝ",69.02,53.65,3.24,15.52,12.47,21.89,7.99,2.92,4.94,42.29,7.85,3.09,0.33,0.08,10.57,5.09,0.03,4.35,0.00,41.77,2.72,0.82,8.474398e-03,45.35,29.81,20.59,9.05,14.88,17.09,13.46,9.96,14.42,13.53,5.69,11.40,14.84,24.35,55.92,10363.03
"13101048001","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬ˆê’š–Ú",17,"exact",365,"13101018001","“Œ‹ž“sç‘ã“c‹æ_“c²‹vŠÔ’¬‚P’š–Ú",28.00,20.16,0.84,0.52,2.01,4.99,4.16,6.22,9.16,13.71,3.78,1.14,0.49,0.09,5.41,1.56,4.267857e-03,10.46,0.00,1.99,0.24,0.45,7.62859e-04,10.46,218.68,39.87,33.98,3.40,3.71,4.75,2.15,7.01,3.32,1.17,2.31,5.53,8.69,153.71,34883.17
"13101048002","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬“ñ’š–Ú",74,"exact",391,"13101018002","“Œ‹ž“sç‘ã“c‹æ_“c²‹vŠÔ’¬‚Q’š–Ú",173.17,99.98,28.79,15.58,37.87,32.89,17.01,12.53,28.36,62.86,16.84,7.52,9.76,2.96,35.71,13.96,0.38,26.23,0.00,50.34,7.53,8.71,0.27,67.25,110.79,21.07,16.12,13.02,15.97,25.07,8.95,19.48,16.02,7.10,13.39,16.69,29.31,143.98,20442.02
"13101048003","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬ŽO’š–Ú",534,"exact",1300,"13101018003","“Œ‹ž“sç‘ã“c‹æ_“c²‹vŠÔ’¬‚R’š–Ú",951.66,595.88,123.66,137.02,248.67,201.73,94.53,61.95,83.69,392.99,103.26,54.27,37.87,7.40,176.96,70.15,7.11,174.57,0.00,328.13,50.70,34.64,6.15,488.59,283.97,52.82,43.78,89.53,94.71,98.06,60.38,130.17,87.48,37.45,75.54,95.23,177.14,440.25,46890.71
"13101048004","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬Žl’š–Ú",357,"exact",491,"13101018004","“Œ‹ž“sç‘ã“c‹æ_“c²‹vŠÔ’¬‚S’š–Ú",533.38,299.82,111.92,97.30,150.00,97.04,39.08,16.50,21.32,184.58,38.10,45.15,24.48,7.46,110.67,28.61,0.18,86.52,0.00,142.31,59.47,7.89,1.67,275.45,61.51,11.68,9.42,37.92,48.19,50.82,26.03,42.87,40.18,17.57,33.56,41.19,73.33,126.21,12522.07
"13101021001","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬ˆê’š–Ú",950,"exact",2482,"13101019001","“Œ‹ž“sç‘ã“c‹æ_“c_•Û’¬‚P’š–Ú",1526.39,926.56,169.34,247.32,242.43,208.04,210.79,159.93,286.55,558.22,213.88,92.60,49.64,12.20,339.12,150.81,5.88,377.99,0.00,370.43,41.85,44.28,2.72,659.22,551.49,52.51,111.78,120.34,146.61,223.40,88.17,207.17,143.25,61.83,127.02,157.41,296.18,938.30,122305.97
"13101021002","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬“ñ’š–Ú",763,"exact",1720,"13101019002","“Œ‹ž“sç‘ã“c‹æ_“c_•Û’¬‚Q’š–Ú",1202.16,820.94,121.57,190.51,229.85,184.23,153.26,80.55,198.01,595.99,124.62,60.23,27.35,12.72,209.91,87.12,0.47,208.70,33.28,373.32,44.45,43.63,0.22,557.54,450.64,40.59,92.30,148.37,149.13,160.04,88.49,167.15,137.46,57.06,117.32,142.23,259.12,683.57,95286.07
"13101021003","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬ŽO’š–Ú",362,"exact",960,"13101019003","“Œ‹ž“sç‘ã“c‹æ_“c_•Û’¬‚R’š–Ú",637.97,385.21,77.55,77.64,117.89,108.65,97.14,68.18,90.14,235.89,75.89,44.22,24.67,3.54,137.84,52.87,1.94,167.88,0.59,160.43,20.56,33.99,5.84,285.19,457.58,33.84,76.81,78.75,89.94,89.27,56.01,113.75,78.52,33.55,69.00,85.69,160.95,357.03,86047.14
"13101033001","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬ˆê’š–Ú",704,"exact",1519,"13101020001","“Œ‹ž“sç‘ã“c‹æ_“c{“c’¬‚P’š–Ú",1035.60,661.03,127.79,180.64,294.82,189.56,84.75,55.69,101.01,438.40,115.86,67.94,33.90,4.71,208.98,85.65,3.77,268.91,0.17,323.38,34.17,26.89,0.01,564.73,589.08,61.44,81.27,59.41,73.24,81.19,43.79,87.76,63.47,27.62,56.94,68.88,128.48,535.47,92625.92
"13101033002","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬“ñ’š–Ú",438,"exact",1099,"13101020002","“Œ‹ž“sç‘ã“c‹æ_“c{“c’¬‚Q’š–Ú",618.34,434.11,52.19,98.60,147.36,135.99,57.35,45.65,79.19,318.99,70.53,22.56,19.88,1.97,103.16,46.86,1.04,139.82,0.00,241.39,13.99,28.37,0.94,354.37,472.95,47.18,62.92,76.33,91.23,89.95,55.78,108.21,79.67,33.50,68.94,83.79,155.61,528.09,74013.35
"13101025001","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘äˆê’š–Ú",55,"exact",160,"13101021001","“Œ‹ž“sç‘ã“c‹æ_“cx‰Í‘ä‚P’š–Ú",56.70,43.61,2.04,10.04,8.03,10.71,8.93,6.63,10.27,37.61,4.10,0.29,0.20,2.407237e-03,3.82,1.81,0.02,6.30,0.00,29.12,3.02,0.12,0.00,36.73,798.18,12.30,68.02,5.88,9.20,8.34,4.41,8.80,7.23,2.52,5.70,8.54,12.64,50.64,51679.05
